D:\Dropbox\Python\advent_2020\advent_2020_hikarinessa\venv\Scripts\python.exe D:/Dropbox/Python/advent_2020/advent_2020_hikarinessa/advent_13.py
10:45:19 1015247711037501819
10:46:19 1021543827482730504
10:47:19 1026949207259260666
10:48:19 1033589448052144139
10:49:19 1041947826966520584
10:50:19 1050183166752594548
10:51:19 1057753397729591913
10:52:19 1064899863684929186
10:53:19 1072331174668815159
10:54:19 1079758595888113230
10:55:19 1086792164847534499
10:56:19 1094401225941850670
10:57:19 1101636522431361131
10:58:19 1109411557372323632
10:59:19 1117480408182380430
11:00:19 1125311416232188984
11:01:19 1133099324626639361
11:02:19 1141092956986988055
11:03:19 1149193130292222345
11:04:19 1156549767835664950
11:05:19 1164151277085596835
11:06:19 1170757833078891082
11:07:19 1177165769051061737
11:08:19 1184565098090511845
11:09:19 1191816282914804692
11:10:19 1198214051356679055
11:11:19 1204226481216845543
11:12:19 1210969173293536519
11:13:19 1217189733945054969
11:14:19 1224099126248612984
11:15:19 1230575559487157877
11:16:19 1238128825556795639
11:17:19 1245178941702659789
11:18:19 1252404292669485635
11:19:19 1260102481901718238
11:20:19 1267123059382070726
11:21:19 1273497352386503615
11:22:19 1279938977640247581
11:23:19 1286230051255782763
11:24:19 1292317856733899269
11:25:19 1298459396420411901
11:26:19 1304696816204465548
11:27:19 1311529747054729219
11:28:19 1319465269296220132
11:29:19 1328166908132920838
11:30:19 1336637816221719378
11:31:19 1345073779475802929
11:32:19 1353803453122955310
11:33:19 1362227881243998766
11:34:19 1369044898361570236
11:35:19 1375613061977991312

Process finished with exit code -1
